"id","cfdi_type","sat_code","payroll_code","name","name@es_419","is_taxable"
"l10n_mx_concept_d1","deduction","001","D01","Social Security","I.M.S.S.",""
"l10n_mx_concept_d2","deduction","002","D02","Income Tax","I.S.R.",""
"l10n_mx_concept_d2_2","deduction","002","D02_2","Income Tax","I.S.R.",""
"l10n_mx_concept_d3","deduction","003","D03","Retirement, Unemployment in Old Age, and Old Age Contributions","Aportaciones a retiro, cesantía en edad avanzada y vejez",""
"l10n_mx_concept_d4","deduction","004","D04","Others","Otros",""
"l10n_mx_concept_d4_2","deduction","004","D04_2","Saving Funds - Employee","Fondo de ahorro empleado",""
"l10n_mx_concept_d4_3","deduction","004","D04_3","Saving Funds - Employer","Fondo de ahorro empresa D",""
"l10n_mx_concept_d4_4","deduction","004","D04_4","Canteen","Comedor",""
"l10n_mx_concept_d5","deduction","005","D05","Housing Fund Contributions","Aportaciones a Fondo de vivienda",""
"l10n_mx_concept_d6","deduction","006","D06","Disability Deduction","Descuento por incapacidad",""
"l10n_mx_concept_d7","deduction","007","D07","Alimony","Pensión alimenticia",""
"l10n_mx_concept_d8","deduction","008","D08","Rent","Renta",""
"l10n_mx_concept_d9","deduction","009","D09","Loans from the National Housing Fund for Workers","Préstamos provenientes del Fondo Nacional de la Vivienda para los Trabajadores",""
"l10n_mx_concept_d10","deduction","010","D10","Housing Credit Payment","Pago por crédito de vivienda",""
"l10n_mx_concept_d11","deduction","011","D11","INFONACOT Installment Payments","Pago de abonos INFONACOT",""
"l10n_mx_concept_d12","deduction","012","D12","Salary Advance","Anticipo de salarios",""
"l10n_mx_concept_d13","deduction","013","D13","Overpayments to the Worker","Pagos hechos con exceso al trabajador",""
"l10n_mx_concept_d14","deduction","014","D14","Errors","Errores",""
"l10n_mx_concept_d15","deduction","015","D15","Losses","Pérdidas",""
"l10n_mx_concept_d16","deduction","016","D16","Damages","Averías",""
"l10n_mx_concept_d17","deduction","017","D17","Purchase of Items Produced by the Company or Establishment","Adquisición de artículos producidos por la empresa o establecimiento",""
"l10n_mx_concept_d18","deduction","018","D18","Contributions for the Establishment and Promotion of Cooperatives and Savings Funds","Cuotas para la constitución y fomento de sociedades cooperativas y de cajas de ahorro",""
"l10n_mx_concept_d19","deduction","019","D19","Union Dues","Cuotas sindicales",""
"l10n_mx_concept_d20","deduction","020","D20","Absence (Absenteeism)","Ausencia (Ausentismo)",""
"l10n_mx_concept_d21","deduction","021","D21","Worker-Employer Contributions","Cuotas obrero patronales",""
"l10n_mx_concept_d22","deduction","022","D22","Local Taxes","Impuestos Locales",""
"l10n_mx_concept_d23","deduction","023","D23","Voluntary Contributions","Aportaciones voluntarias",""
"l10n_mx_concept_d24","deduction","024","D24","Adjustment in Annual Bonus (Aguinaldo) Exempt","Ajuste en Gratificación Anual (Aguinaldo) Exento",""
"l10n_mx_concept_d25","deduction","025","D25","Adjustment in Annual Bonus (Aguinaldo) Taxable","Ajuste en Gratificación Anual (Aguinaldo) Gravado",""
"l10n_mx_concept_d26","deduction","026","D26","Adjustment in Employee Profit Sharing (PTU) Exempt","Ajuste en Participación de los Trabajadores en las Utilidades PTU Exento",""
"l10n_mx_concept_d27","deduction","027","D27","Adjustment in Employee Profit Sharing (PTU) Taxable","Ajuste en Participación de los Trabajadores en las Utilidades PTU Gravado",""
"l10n_mx_concept_d28","deduction","028","D28","Adjustment in Medical,Dental,and Hospital Expense Reimbursement Exempt","Ajuste en Reembolso de Gastos Médicos Dentales y Hospitalarios Exento",""
"l10n_mx_concept_d29","deduction","029","D29","Adjustment in Savings Fund Exempt","Ajuste en Fondo de ahorro Exento",""
"l10n_mx_concept_d30","deduction","030","D30","Adjustment in Savings Box Exempt","Ajuste en Caja de ahorro Exento",""
"l10n_mx_concept_d31","deduction","031","D31","Adjustment in Worker's Contributions Paid by the Employer Exempt","Ajuste en Contribuciones a Cargo del Trabajador Pagadas por el Patrón Exento",""
"l10n_mx_concept_d32","deduction","032","D32","Adjustment in Punctuality Bonuses Taxable","Ajuste en Premios por puntualidad Gravado",""
"l10n_mx_concept_d33","deduction","033","D33","Adjustment in Life Insurance Premium Exempt","Ajuste en Prima de Seguro de vida Exento",""
"l10n_mx_concept_d34","deduction","034","D34","Adjustment in Major Medical Insurance Exempt","Ajuste en Seguro de Gastos Médicos Mayores Exento",""
"l10n_mx_concept_d35","deduction","035","D35","Adjustment in Union Dues Paid by the Employer Exempt","Ajuste en Cuotas Sindicales Pagadas por el Patrón Exento",""
"l10n_mx_concept_d36","deduction","036","D36","Adjustment in Disability Subsidies Exempt","Ajuste en Subsidios por incapacidad Exento",""
