"id","code","description","description@ro"
"l10n_ro_saft_tax_type_000","000","Transactions not relevant to be reported for taxes and import operations","Tranzacții care nu sunt relevante pentru a fi raportate pentru taxe și operațiuni de import"
"l10n_ro_saft_tax_type_100","100","Income tax","Impozit pe venit"
"l10n_ro_saft_tax_type_101","101","Payments from net revenue of National Bank of Romania","Varsaminte din veniturile nete ale Bancii Nationale a Romaniei"
"l10n_ro_saft_tax_type_102","102","Advance payments for annual income tax due by commercial banks, Romanian legal persons and Romanian bank subsidiaries, foreign legal persons","Plati anticipate in contul impozitului pe profit anual datorat de bancile comerciale,persosne juridice romane si sucursalele din Romania ale bancilor, persoane juridice straine"
"l10n_ro_saft_tax_type_103","103","Income tax/ advance payments for annual income tax due by Romanian legal persons, others than those from section 1 and legal persons with headquarters in Romania","Impozit pe profit /plăţi anticipate în contul impozitului pe profit anual datorat /datorate de persoane juridice române, altele decât cele de la pct.1, precum şi de persoanele juridice cu sediul social în România"
"l10n_ro_saft_tax_type_104","104","Annual tax income","Impozit pe profit anual"
"l10n_ro_saft_tax_type_105","105","Income tax due by foreign legal persons, other than those from section 1, due by foreign legal persons that carry out activities by means of a permanent office in Romania","Impozit pe profit datorat de persoane juridice străine, altele decât cele de la pct.1, datorate de către persoanele juridice străine care desfăşoară activitate prin intermediul unui sediu permanent în România"
"l10n_ro_saft_tax_type_106","106","Tax on profit from natural persons in association","Impozit pe profit din asociere datorat de persoane fizice"
"l10n_ro_saft_tax_type_107","107","Corporate Income Tax exempted","Impozit pe profit scutit"
"l10n_ro_saft_tax_type_110","110","Romanian fund","Fondul Romania"
"l10n_ro_saft_tax_type_111","111","Income tax exempted according to art. 38 paragraph(1) from the Fiscal Code","Impozit pe profit scutit conform art.38 alin(1) din Codul fiscal"
"l10n_ro_saft_tax_type_112","112","Income tax exempted according to art. 38 paragraph(3) from the Fiscal Code","Impozit pe profit scutit conform art.38 alin(3) din Codul fiscal"
"l10n_ro_saft_tax_type_113","113","Income tax exempted according to art. 38 paragraph(8), (9) or (11) from the Fiscal Code","Impozit pe profit scutit conform art.38 alin(8), (9) sau (11) din Codul fiscal"
"l10n_ro_saft_tax_type_114","114","Additional 20% share of investment value according to art. 38 paragraph(13) from the Fiscal Code","Cota suplimentara de 20% din valoarea investitiilor prevazute la art.38 alin(13) din Codul fiscal"
"l10n_ro_saft_tax_type_120","120","Micro-enterprises' income tax","Impozit pe veniturile microintreprinderilor"
"l10n_ro_saft_tax_type_121","121","Micro-enterprise income tax","Impozit pe veniturile microintreprinderi"
"l10n_ro_saft_tax_type_122","122","Tax on income from micro-enterprises created by the association of a natural person with a legal person, not generating a legal person","Impozit pe veniturile persoanelor fizice dintr-o asociere cu o persoană juridică microîntreprindere, care nu generează o persoană juridică"
"l10n_ro_saft_tax_type_127","127","Micro-enterprise Income Tax exempt","Impozit pe veniturile microintreprinderilor scutit"
"l10n_ro_saft_tax_type_128","128","Additional offshore Corporate Income Tax","Impozit asupra veniturilor suplimentare offshore"
"l10n_ro_saft_tax_type_130","130","Specific Corporate Income Tax","Impozit specific"
"l10n_ro_saft_tax_type_140","140","Tax on income generated in Romania by nonresident - legal persons, collected until 31.01.2014","Impozit pe veniturile obtinute din Romania de nerezidenti - persoane juridice, incasate pana la 31.01.2014"
"l10n_ro_saft_tax_type_150","150","Tax on income from dividends for legal persons","Impozit pe veniturile din dividende distribuite persoanelor juridice"
"l10n_ro_saft_tax_type_155","155","Tax on income of attorneys and public notaries","Impozitul pe onorariul avocatilor si notarilor publici"
"l10n_ro_saft_tax_type_160","160","Income tax for Romanian offices of foreign commercial and economic organizations","Impozitul pe venitul reprezentantelor din Romania ale societatilor comerciale si organizatiilor economice straine"
"l10n_ro_saft_tax_type_161","161","Tax on additional income obtained by electricity producer","Impozit pe venitul suplimentar realizat de producătorii de energie electrică"
"l10n_ro_saft_tax_type_162","162","Tax on income from the sale of agricultural land located outside the village","Impozit pe veniturile din instrainarea prin vanzare a terenurilor agricole situate in extravilan"
"l10n_ro_saft_tax_type_200","200","Excise","Accize"
"l10n_ro_saft_tax_type_210","210","Excise duty collected from the sale of alcohol, distilates and alchoholic berevages, due until 31.12.2006","Accize incasate din vanzarea de alcool, distilate si bauturi alcoolice, datorate pana la 31.12.2006"
"l10n_ro_saft_tax_type_211","211","Excise duty on beer","Accize pentru bere"
"l10n_ro_saft_tax_type_212","212","Excise duty on sparkling wines","Accize pentru vinuri spumoase"
"l10n_ro_saft_tax_type_213","213","Excise duty on fermented, sparking beverages, other than beer and wine","Accize pentru bauturi fermentate, spumoase, altele decat bere si vinuri"
"l10n_ro_saft_tax_type_214","214","Excise duty on intermediate products","Accize pentru produse intermediare"
"l10n_ro_saft_tax_type_215","215","Excise duty on ethyl alcohol","Accize pentru alcool etilic"
"l10n_ro_saft_tax_type_216","216","Excise duty on still wines","Accize pentru vinuri liniştite"
"l10n_ro_saft_tax_type_217","217","Excise duty on still fermented beverages, other than beer and wine","Accize pentru băuturi fermentate liniştite, altele decât bere şi vinuri"
"l10n_ro_saft_tax_type_218","218","Excise duty on the sales of still fermented beverages other than beer and wine  due until 31.01.2011","Accize din vanzarea de bauturi fermentate linistite, altele decât bere si vinuri, datorate pana la data de 31.01.2011"
"l10n_ro_saft_tax_type_220","220","Excise duty on sales of tobacco products","Accize din vanzarea produselor din tutun"
"l10n_ro_saft_tax_type_221","221","Excise duty on cigarettes","Accize pentru tigarete"
"l10n_ro_saft_tax_type_222","222","Excise duty on cigaretts and cigarette sheets","Accize pentru tigari si tigati foi"
"l10n_ro_saft_tax_type_223","223","Excise duty on smoking tobacco","Accize pentru tutun de fumat"
"l10n_ro_saft_tax_type_224","224","Excise duty on fine-cut smoking tobacco for cigar rolling","Accize pentru tutun de fumat fin tăiat, destinat rulării în ţigarete"
"l10n_ro_saft_tax_type_225","225","Excise duty on other smoking tobacco","Accize pentru alte tutunuri de fumat"
"l10n_ro_saft_tax_type_226","226","Excise duties on heated tobacco products","Accize pentru produse din tutun încălzit"
"l10n_ro_saft_tax_type_227","227","Excise duty on liquids containing nicotine for inhalation by means of an electronic device such as an electronic cigarette","Accize pentru lichidele cu conținut de nicotină destinate inhalării cu ajutorul unui dispozitiv electronic tip țigaretă electronică"
"l10n_ro_saft_tax_type_230","230","Excise duty collected from the sale of energy products","Accize incasate din vanzarea produselor energetice"
"l10n_ro_saft_tax_type_231","231","Excise duty on leaded petrol","Accize pentru benzina cu plumb"
"l10n_ro_saft_tax_type_232","232","Excise duty on unleaded petrol and denatured bioethanol used as motor fuel ","Accize pentru benzină fără plumb şi bioetanol denaturat şi utilizat drept combustibil pentru motor"
"l10n_ro_saft_tax_type_233","233","Excise duty on diesel and biodiesel","Accize pentru motorină şi biodiesel"
"l10n_ro_saft_tax_type_234","234","Excise duty on fuel oil","Accize pentru pacura"
"l10n_ro_saft_tax_type_235","235","Excise duty on liquefied petroleum gas","Accize pentru gaz petrolier lichefiat"
"l10n_ro_saft_tax_type_236","236","Excise duty on natural gas","Accize pentru gaz natural"
"l10n_ro_saft_tax_type_237","237","Excise duty on coal and coke","Accize pentru carbune si cocs"
"l10n_ro_saft_tax_type_238","238","Excise duty on lamp oil (kerosene)","Accize pentru petrol lampant (kerosen)"
"l10n_ro_saft_tax_type_239","239","Excise duty on mineral oils due until 31.12.2006","Accize din vanzarea uleiurilor minerale datorate pana la 31.12.2006"
"l10n_ro_saft_tax_type_240","240","Excise duty on coffee","Accize pentru cafea"
