id,name,name@fr,name@nl,name@de,xbrl_code
european_society,European cooperative society,Société coopérative européenne,Europese coöperatieve vennootschap,Europäische Genossenschaft,m001
pension_organisation,Pension scheme organisation,Organisme de financement de pensions,Organisme voor de financiering van pensioenen,Organismus für die Finanzierung von Pensionen,m002
cooperative_unlimited_liability,Cooperative company with unlimited liability,Société coopérative à responsabilité illimitée,Coöperatieve vennootschap met onbeperkte aansprakelijkheid,Genossenschaft mit unbeschränkter Haftung,m006
cooperative_limited_liability,Cooperative company with limited liability,Société coopérative à responsabilité limitée,Coöperatieve vennootschap met beperkte aansprakelijkheid,Genossenschaft mit beschränkter Haftung,m008
cooperative_cooperative,Cooperative company with limited liability; participating cooperative,"Société coopérative à responsabilité limitée, coopérative de participation","Coöperatieve vennootschap met beperkte aansprakelijkheid, bij wijze van deelneming","Genossenschaft mit beschränkter Haftung, Genossenschaft auf Beteiligung",m009
single_company,Single person private limited company,Société privée à responsabilité limitée unipersonnelle,Eenmans besloten vennootschap met beperkte aansprakelijkheid,Einmann privatgesellschaft mit beschränkter Haftung,m010
general_partnership,General partnership,Société en nom collectif,Vennootschap onder firma,Offene Handelsgesellschaft,m011
ordinary_partnership,Ordinary limited partnership,Société en commandite simple,Gewone commanditaire vennootschap,Einfache Kommanditgesellschaft,m012
partnership_shares,Partnership limited by shares,Société en commandite par actions,Commanditaire vennootschap op aandelen,Kommanditgesellschaft auf Aktien,m013
public_company,Public limited company,Société anonyme,Naamloze vennootschap,Aktiengesellschaft,m014
private_liability,Private company with limited liability,Société privée à responsabilité limitée,Besloten vennootschap met beperkte aansprakelijkheid,Privatgesellschaft mit beschränkter Haftung,m015
cooperative_status,Cooperative company (old status),Société coopérative (ancien statut),Coöperatieve Vennootschap (oude status),Genossenschaft (alter status),m016
non_profit_organization,Non-profit organization,Association sans but lucratif,Vereniging zonder winstoogmerk,Vereinigung ohne Gewinnerzielungsabsicht,m017
public_utility_establishment,Public utility establishment,Etablissement d'utilité publique,Instelling van openbaar nut,Gemeinnützige Einrichtung,m018
mutual_company,Mutual benefit company,Mutualité,Mutualiteit,Krankenkasse,m019
professional_union,Professional union,Union professionnelle,Beroepsvereniging,Berufsvereinigung,m020
private_fund,Private mutual insurance fund,Soc. d'assur. mutuelle / Caisse commune d'assur. droit privé,Onderlinge verzekeringsvereniging/Gemeenschappelijke verzekeringskas (privaat recht),Privatrechtl. Versicherungsgesellschaft auf Gegenseitigkeit,m021
international_law,International scientific organization under Belgian law,Organisation scientifique internationale de droit belge,Internationale wetenschappelijke organisaties van Belgisch recht,Internationale wissenschaftliche Organisation belgischen Rechts,m022
private_belgium,"Private foreign non-profit organization with establishment, agency, office or branch in Belgium","Association étrangère privée avec établissement, agence, bureau, succursale en Belgique","Buitenlandse privaatrechtelijke vereniging met vestiging, agentschap, kantoor of bijhuis in België","Privatrechtliche ausländische Vereinigung mit Niederlassung, Geschäftsstelle, Büro oder Zweigstelle in Belgien",m023
